Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,Yes,2,Graduate,Yes,3786,6033,102,360,0.0,Urban,Y
LP00002,Male,Yes,1,Graduate,Yes,13231,5323,329,240,1.0,Semiurban,N
LP00003,Male,Yes,3+,Not Graduate,No,4047,1763,222,360,1.0,Semiurban,Y
LP00004,Male,No,2,Not Graduate,Yes,13455,3763,324,360,0.0,Urban,N
LP00005,Female,Yes,0,Graduate,Yes,14165,2370,90,180,1.0,Semiurban,Y
LP00006,Female,No,2,Graduate,No,7320,1716,393,120,1.0,Rural,Y
LP00007,Male,Yes,3+,Not Graduate,No,11985,5637,335,180,1.0,Urban,Y
LP00008,Male,No,3+,Not Graduate,Yes,4956,7480,340,120,1.0,Rural,N
LP00009,Female,No,1,Not Graduate,Yes,5540,6102,337,120,0.0,Rural,N
LP00010,Female,Yes,1,Not Graduate,Yes,13882,385,106,180,1.0,Rural,Y
LP00011,Female,Yes,3+,Not Graduate,No,10169,2059,333,360,1.0,Rural,N
LP00012,Female,Yes,2,Not Graduate,Yes,8933,26,184,180,1.0,Rural,Y
LP00013,Female,Yes,1,Not Graduate,Yes,10337,7811,321,360,1.0,Semiurban,Y
LP00014,Male,No,2,Graduate,Yes,5446,7192,340,360,1.0,Rural,N
LP00015,Male,Yes,1,Not Graduate,Yes,5842,4322,360,240,1.0,Rural,Y
LP00016,Female,No,2,Not Graduate,No,3482,2030,165,360,1.0,Urban,Y
LP00017,Male,Yes,0,Graduate,Yes,5250,552,66,120,1.0,Rural,Y
LP00018,Male,No,3+,Graduate,Yes,13351,7663,342,240,1.0,Semiurban,N
LP00019,Male,Yes,0,Not Graduate,No,8439,3367,289,360,1.0,Urban,Y
LP00020,Female,No,0,Graduate,Yes,4616,4393,279,180,0.0,Urban,N
LP00021,Female,Yes,0,Not Graduate,Yes,2328,5342,326,360,1.0,Urban,Y
LP00022,Female,No,3+,Graduate,No,2460,1348,244,360,0.0,Semiurban,N
LP00023,Female,No,3+,Graduate,Yes,6361,1783,79,360,1.0,Urban,Y
LP00024,Male,No,1,Graduate,Yes,4544,561,354,360,1.0,Semiurban,Y
LP00025,Male,Yes,0,Not Graduate,No,5772,1673,392,120,1.0,Semiurban,N
LP00026,Male,No,3+,Not Graduate,Yes,1652,3754,368,360,1.0,Rural,Y
LP00027,Female,Yes,2,Graduate,Yes,7554,2334,130,240,1.0,Rural,Y
LP00028,Male,No,0,Graduate,No,3391,7288,104,180,1.0,Semiurban,Y
LP00029,Male,No,1,Not Graduate,No,5614,7416,76,360,0.0,Semiurban,Y
LP00030,Male,No,1,Not Graduate,Yes,13644,3619,332,240,1.0,Urban,Y
LP00031,Male,Yes,2,Graduate,No,3588,342,207,120,1.0,Semiurban,Y
LP00032,Male,Yes,2,Not Graduate,Yes,5378,7082,133,180,0.0,Urban,Y
LP00033,Female,No,1,Not Graduate,Yes,14400,5744,105,240,1.0,Semiurban,Y
LP00034,Male,Yes,3+,Not Graduate,No,14943,6515,166,180,1.0,Rural,Y
LP00035,Male,No,2,Not Graduate,Yes,14170,2286,229,240,1.0,Urban,Y
LP00036,Male,No,1,Not Graduate,Yes,3276,4887,272,120,1.0,Semiurban,Y
LP00037,Male,No,1,Not Graduate,Yes,13112,3572,50,180,1.0,Semiurban,Y
LP00038,Male,No,2,Graduate,No,9808,2533,391,240,1.0,Semiurban,N
LP00039,Male,Yes,3+,Not Graduate,Yes,11584,4662,204,240,1.0,Semiurban,Y
LP00040,Female,Yes,3+,Not Graduate,No,8738,3622,395,180,0.0,Rural,Y
LP00041,Male,No,2,Graduate,Yes,12523,2542,165,180,1.0,Urban,Y
LP00042,Male,Yes,3+,Graduate,No,8290,7259,372,180,0.0,Semiurban,N
LP00043,Male,Yes,0,Graduate,No,5085,1440,315,240,1.0,Rural,Y
LP00044,Male,No,1,Not Graduate,No,13874,7302,276,240,0.0,Urban,N
LP00045,Female,No,1,Not Graduate,No,11768,1959,190,240,1.0,Rural,Y
LP00046,Female,Yes,2,Not Graduate,No,10349,660,120,180,1.0,Semiurban,Y
LP00047,Male,Yes,0,Not Graduate,No,6921,4445,288,240,1.0,Urban,Y
LP00048,Female,No,0,Not Graduate,No,1596,7722,230,120,0.0,Semiurban,Y
LP00049,Female,Yes,2,Not Graduate,No,1975,3185,222,240,1.0,Semiurban,Y
LP00050,Male,Yes,3+,Graduate,Yes,12030,3511,119,240,1.0,Urban,Y
LP00051,Female,No,2,Graduate,No,6855,2764,244,120,0.0,Semiurban,Y
LP00052,Female,Yes,0,Not Graduate,Yes,12151,562,383,360,1.0,Urban,Y
LP00053,Male,Yes,1,Graduate,No,12468,937,338,180,0.0,Rural,N
LP00054,Female,Yes,0,Graduate,No,3271,4740,63,120,0.0,Semiurban,Y
LP00055,Male,Yes,0,Not Graduate,Yes,14545,4636,71,120,0.0,Rural,N
LP00056,Male,No,0,Not Graduate,No,3229,3551,235,240,1.0,Semiurban,Y
